CLUTTER_IM_MODULE=xim
CONDA_SHLVL=1
LD_LIBRARY_PATH=/usr/local/lib:/usr/local/cuda-9.2/lib64:/usr/local/lib:/usr/local/cuda-9.2/lib64:
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
CONDA_EXE=/home/USER/anaconda3/bin/conda
LESSCLOSE=/usr/bin/lesspipe %s %s
XDG_MENU_PREFIX=gnome-
_=/usr/bin/env
LANG=en_US.UTF-8
DISPLAY=:0
OLDPWD=/hdd1
GNOME_SHELL_SESSION_MODE=ubuntu
COLORTERM=truecolor
USERNAME=USER
CONDA_PREFIX=/home/USER/anaconda3
XDG_VTNR=1
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
S_COLORS=auto
_CE_M=
XDG_SESSION_ID=1
USER=USER
DESKTOP_SESSION=ubuntu
QT4_IM_MODULE=xim
TEXTDOMAINDIR=/usr/share/locale/
GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/17eb5a79_f5bc_4bd6_8727_9937152dfe6c
DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
PWD=/hdd1/code
HOME=/home/USER
CONDA_PYTHON_EXE=/home/USER/anaconda3/bin/python
TEXTDOMAIN=im-config
SSH_AGENT_PID=1613
QT_ACCESSIBILITY=1
TMUX=/tmp/tmux-1000/default,2886,4
XDG_SESSION_TYPE=x11
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop
_CE_CONDA=
XDG_SESSION_DESKTOP=ubuntu
GJS_DEBUG_OUTPUT=stderr
CONDA_PROMPT_MODIFIER=(base) 
GTK_MODULES=gail:atk-bridge
CXX=g++
WINDOWPATH=1
SHELL=/bin/bash
TERM=screen-256color
VTE_VERSION=5202
QT_IM_MODULE=ibus
XMODIFIERS=@im=ibus
IM_CONFIG_PHASE=2
XDG_CURRENT_DESKTOP=ubuntu:GNOME
GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
GNOME_TERMINAL_SERVICE=:1.74
LD_RUN_PATH=/usr/local/lib
TMUX_PANE=%21
SHLVL=3
XDG_SEAT=seat0
GDMSESSION=ubuntu
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
LOGNAME=USER
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
XDG_RUNTIME_DIR=/run/user/1000
XAUTHORITY=/run/user/1000/gdm/Xauthority
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
PATH=/home/USER/.cargo/bin:/bin/snap:/home/USER/.yarn/bin:/home/USER/.config/yarn/global/node_modules/.bin:/home/USER/.cargo/bin:/usr/local/cuda-9.2/bin:/home/USER/anaconda3/bin:/home/USER/anaconda3/condabin:/bin/snap:/home/USER/.yarn/bin:/home/USER/.config/yarn/global/node_modules/.bin:/home/USER/.cargo/bin:/usr/local/cuda-9.2/bin:/home/USER/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/USER/.dotnet/tools:/home/USER/.dotnet/tools
CONDA_DEFAULT_ENV=base
GJS_DEBUG_TOPICS=JS ERROR;JS LOG
SESSION_MANAGER=local/ubuntu:@/tmp/.ICE-unix/1511,unix/ubuntu:/tmp/.ICE-unix/1511
LESSOPEN=| /usr/bin/lesspipe %s
GTK_IM_MODULE=ibus
Distributor ID:	Ubuntu
/0/100/1c.2                  bridge         100 Series/C230 Series Chipset Family PCI Express Root Port #3
/0/100/1c.2/0                bridge         ASM1083/1085 PCIe to PCI Bridge
/0/100/1d                    bridge         100 Series/C230 Series Chipset Family PCI Express Root Port #9
/0/100/1f                    bridge         Z170 Chipset LPC/eSPI Controller
/0/100/1f.2                  memory         Memory controller
/0/100/1f.3                  multimedia     100 Series/C230 Series Chipset Family HD Audio Controller
/0/100/1f.4                  bus            100 Series/C230 Series Chipset Family SMBus
/0/100/1f.6     enp0s31f6    network        Ethernet Connection (2) I219-V
/1              docker0      network        Ethernet interface
/2              veth41b8629  network        Ethernet interface
